"0","bb <- st_bbox(Shasta_B118)"
"0","set.seed(1)"
"0","x <- runif(n = 500, min = bb['xmin'], max = bb['xmax'])"
"0","y <- runif(n = 500, min = bb['ymin'], max = bb['ymax'])"
"0","random_wells <- cbind(x,y) %>% as.data.frame()"
"0","random_wells <- st_as_sf(random_wells,"
"0","                         coords = c('x','y'),"
"0","                         crs = st_crs(Shasta_B118),"
"0","                         na.fail = FALSE)"
"0","random_wells <- st_intersection(random_wells,"
"0","                                Shasta_B118$geometry)"
